product_id,slug,name,short_description,category,subcategory,price,mrp,supplier_price,margin,image_1_drive_id,image_2_drive_id,image_3_drive_id,image_alt,material,dimensions,best_for,features,whats_in_box,stock_status,featured,visible,sort_order,tags,source_url,demand_signal
GS-KIT-001,sink-organizer-caddy-towel-bar,Sink Organizer Caddy with Towel Bar,"Keeps sponge, soap and cloth neatly near the sink.",Kitchen Organizers,Sink Area,429,599,347,82,,,,Sink Organizer Caddy with Towel Bar for Indian homes,Plastic / coated metal,Approx. 22 x 10 x 10 cm,"Small kitchens, rented flats, sink corners",Keeps sink area tidy|Towel bar for quick drying|Compact countertop use,1 sink organizer caddy,in_stock,yes,yes,1,"kitchen,sink,organizer,under-499",https://www.meesho.com/lakshy-kitchen-sink-organizer-sink-caddy-with-towel-bar-sponge-holder-for-kitchen-sink-countertop-sink-organizer-rust-proof-dish-soap-caddy-small-space-kitchen-storage-under-sink-organizer-kitchen-sink-tidy-rack-multifunctional-sink-caddy-adhesive-sink-organizer/p/8s112p,Meesho product page found around ₹347; sink organizers are highlighted for tidy small kitchens.
GS-KIT-002,adhesive-sink-sponge-holder,Adhesive Sink Sponge Holder,"No-drill holder for sponge, scrub and dish soap.",Kitchen Organizers,Sink Area,199,299,135,64,,,,Adhesive Sink Sponge Holder for Indian homes,Plastic,Approx. 12 x 8 x 6 cm,Daily dishwashing area,No drilling required|Keeps sponge dry|Easy to remove and clean,1 adhesive sponge holder,in_stock,yes,yes,2,"kitchen,sink,adhesive,under-299",https://www.meesho.com/kitchen-storage-organisers/pl/672t,"Meesho category copy highlights wall-mounted shelves, vertical space, small-kitchen racks and many options under ₹299."
GS-KIT-003,stainless-steel-utensil-holder,Stainless Steel Utensil Holder,"Countertop holder for spoons, ladles and spatulas.",Kitchen Organizers,Utensil Storage,299,449,225,74,,,,Stainless Steel Utensil Holder for Indian homes,Stainless steel,Approx. 12 x 12 x 16 cm,"Cooking counter, compact kitchens",Rust-resistant body|Open design for quick access|Easy to wash,1 utensil holder,in_stock,yes,yes,3,"kitchen,utensil,steel,under-499",https://www.meesho.com/holder-kitchen-storage/pl/c26,Meesho holder kitchen category highlights durable stainless-steel kitchen organizers and utensil holders.
GS-KIT-004,compact-dish-drying-rack,Compact Dish Drying Rack,"Space-saving dish stand for plates, bowls and cups.",Kitchen Organizers,Dish Rack,499,699,390,109,,,,Compact Dish Drying Rack for Indian homes,Plastic / steel,Approx. 38 x 28 x 12 cm,"Small sink counter, everyday dish drying",Improves air drying|Separate plate slots|Compact counter footprint,1 dish drying rack,in_stock,yes,yes,4,"kitchen,dish-rack,storage,under-499",https://www.meesho.com/kitchen-storage-organisers/pl/672t,Meesho kitchen storage page specifically mentions plate racks and dish stands for clean organized sink areas.
GS-KIT-005,wall-mounted-kitchen-rack,Wall Mounted Kitchen Rack,"Vertical storage rack for jars, spices and small bottles.",Kitchen Organizers,Wall Storage,399,599,300,99,,,,Wall Mounted Kitchen Rack for Indian homes,Plastic / metal,Approx. 32 x 12 x 8 cm,"Small kitchens, non-modular kitchens",Uses wall space|Keeps counter free|Suitable for jars and bottles,1 wall mounted rack,in_stock,yes,yes,5,"kitchen,wall-rack,space-saving,under-499",https://www.meesho.com/kitchen-storage-organisers/pl/672t,"Meesho category copy highlights wall-mounted shelves, vertical space, small-kitchen racks and many options under ₹299."
GS-KIT-006,magnetic-fridge-side-spice-rack,Magnetic Fridge Side Spice Rack,"Magnetic rack for bottles, spices and utensils on fridge side.",Kitchen Organizers,Magnetic Rack,479,699,386,93,,,,Magnetic Fridge Side Spice Rack for Indian homes,Metal,Approx. 30 x 11 x 9 cm,"Fridge side, compact kitchens",Magnetic fitting|Saves counter space|Useful for spices and bottles,1 magnetic storage rack,in_stock,yes,yes,6,"kitchen,fridge-side,magnetic,under-499",https://www.meesho.com/magnetic-kitchen-storage-rack-wall-mounted-spice-holderspace-saving-organizer-for-bottles-utensilsfridge-side-rack-organizer-for-compact-storage-pack-of-1/p/dyjn1y,Exact Meesho listing found around ₹386 with 4.5 rating signal.
GS-KIT-008,countertop-masala-spice-rack,Countertop Masala Spice Rack,Compact rack to arrange daily masala bottles.,Kitchen Organizers,Spice Storage,349,499,260,89,,,,Countertop Masala Spice Rack for Indian homes,Plastic / metal,Approx. 28 x 12 x 18 cm,"Indian spice bottles, cooking counter",Keeps masalas visible|Compact footprint|Easy to move,1 spice rack,in_stock,yes,yes,7,"kitchen,masala,spice,under-499",https://www.meesho.com/kitchen-storage-organisers/pl/672t,Meesho kitchen storage category highlights masala stands as essential for Indian kitchens.
GS-KIT-009,oil-bottle-organizer-tray,Oil Bottle Organizer Tray,Tray-style organizer for oil bottles and sauces.,Kitchen Organizers,Bottle Storage,249,399,170,79,,,,Oil Bottle Organizer Tray for Indian homes,Plastic,Approx. 30 x 10 x 5 cm,"Gas stove side, oil bottle area",Controls spills|Keeps bottles grouped|Easy to wipe clean,1 organizer tray,in_stock,no,yes,8,"kitchen,oil-bottle,tray,under-299",https://www.meesho.com/kitchen-racks-holders/pl/3nr,Kitchen racks/holders category emphasizes keeping cooking items in one place and accessible.
GS-KIT-010,airtight-pantry-jar-set-8,Airtight Pantry Jar Set of 8,Matching container set for pantry staples and snacks.,Kitchen Organizers,Pantry Storage,499,699,390,109,,,,Airtight Pantry Jar Set of 8 for Indian homes,Plastic,500 ml each,"Dal, snacks, tea, sugar, pantry shelves",Airtight-style lids|Stackable pantry look|Budget kitchen upgrade,Set of 8 pantry jars,in_stock,yes,yes,9,"kitchen,pantry,containers,under-499",https://www.meesho.com/set-8-new-desgine-plastic-storage-jar-container-set-air-tight-bpa-free-containers-for-kitchen-storage-set-kitchen-organizer-kitchen-storage-set-pantry-organization-multipurpose-jar-500-ml-set-8-black/p/7stwoz,Meesho listing found 8-piece pantry jar/container set; category pages show jars and containers with high review counts.
GS-KIT-011,stackable-storage-container-set,Stackable Kitchen Container Set,Stackable boxes for pantry shelf organization.,Kitchen Organizers,Pantry Storage,349,499,255,94,,,,Stackable Kitchen Container Set for Indian homes,Plastic,Mixed sizes,"Kitchen shelves, dry groceries",Stackable design|Clear visibility|Helps reduce shelf clutter,1 storage container set,in_stock,no,yes,10,"kitchen,containers,stackable,under-499",https://www.meesho.com/kitchen-storage-organisers/pl/672t,Meesho small-kitchen FAQ recommends stackable containers to maximize pantry and fridge space.
GS-KIT-012,under-shelf-cabinet-basket,Under-Shelf Cabinet Basket,Slide-on basket to add extra space under a shelf.,Kitchen Organizers,Cabinet Storage,299,449,220,79,,,,Under-Shelf Cabinet Basket for Indian homes,Metal / coated wire,Approx. 28 x 20 x 12 cm,"Kitchen cabinets, cupboards",Adds extra layer|No drilling needed|Good for packets and wraps,1 under-shelf basket,in_stock,no,yes,11,"kitchen,cabinet,basket,under-499",https://www.meesho.com/organizer/pl/43x,Meesho organizer page lists shelf organizers and under-shelf basket style products as common organizer types.
GS-KIT-013,expandable-cutlery-drawer-organizer,Expandable Cutlery Drawer Organizer,"Adjustable tray for spoons, knives and forks.",Kitchen Organizers,Drawer Storage,649,899,547,102,,,,Expandable Cutlery Drawer Organizer for Indian homes,Plastic / bamboo look,Expandable size,"Kitchen drawer, cutlery storage",Expandable compartments|Keeps cutlery sorted|Premium drawer look,1 drawer organizer tray,in_stock,no,yes,12,"kitchen,drawer,cutlery",https://www.meesho.com/kepzell-silverware-organizer-expandable-kitchen-drawer-organizer-adjustable-utensil-organizer-cutlery-tray-for-forks-knives-multipurpose-kitchen-organizers-and-storage-solution/p/d0or2h,Meesho product found around ₹547; drawer organizers category highlights kitchen drawer use.
GS-KIT-014,multi-purpose-drawer-divider-set,Multi-Purpose Drawer Divider Set,"Divider trays for kitchen, desk, makeup and bathroom drawers.",Home Storage,Drawer Storage,349,499,273,76,,,,Multi-Purpose Drawer Divider Set for Indian homes,Plastic,Mixed tray sizes,"Kitchen drawers, desks, vanity storage",Multi-size trays|Reusable in many rooms|Keeps small items sorted,Set of drawer trays,in_stock,no,yes,13,"drawer,storage,organizer,under-499",https://www.meesho.com/drawer-organisers/pl/adq,"Meesho drawer-organizer category covers kitchen, desk, makeup and wardrobe drawer use."
GS-KIT-015,two-tier-under-sink-pullout-rack,2-Tier Under-Sink Pull-Out Rack,Sliding two-tier organizer for under-sink storage.,Kitchen Organizers,Under Sink,429,599,329,100,,,,2-Tier Under-Sink Pull-Out Rack for Indian homes,Plastic,Approx. 35 x 20 x 30 cm,"Under-sink, bathroom cabinets",Pull-out lower basket|Uses vertical space|Good for cleaners and bottles,1 two-tier under-sink rack,in_stock,yes,yes,14,"kitchen,bathroom,under-sink,under-499",https://www.meesho.com/2-tier-under-sink-organizer-multipurpose-kitchen-bathroom-storage-rack-with-sliding-drawer-plastic/p/dpb7i9,Exact Meesho listing found around ₹329; under-sink rack pages stress compact space utilization.
GS-KIT-017,gas-area-seasoning-rack,Gas Area Seasoning Rack,"Compact rack for oil, salt and daily-use seasonings.",Kitchen Organizers,Gas Area,299,449,220,79,,,,Gas Area Seasoning Rack for Indian homes,Metal / plastic,Approx. 30 x 12 x 15 cm,"Gas stove side, cooking counter",Keeps daily items together|Compact design|Easy access while cooking,1 seasoning rack,in_stock,no,yes,15,"kitchen,gas,oil,spice,under-499",https://www.meesho.com/kitchen-racks-holders/pl/3nr,Kitchen racks/holders pages emphasize keeping cooking essentials accessible and organized.
GS-KIT-018,plate-rack-dish-stand,Plate Rack Dish Stand,Simple plate stand for plates and lids.,Kitchen Organizers,Dish Rack,249,399,175,74,,,,Plate Rack Dish Stand for Indian homes,Plastic / metal,Approx. 24 x 14 x 12 cm,"Dish drying, plate storage",Keeps plates upright|Good for small counters|Easy to clean,1 plate rack,in_stock,no,yes,16,"kitchen,plate-rack,dish,under-299",https://www.meesho.com/kitchen-storage-organisers/pl/672t,Meesho kitchen storage copy highlights kitchen plate racks and dish stands.
GS-KIT-019,two-tier-countertop-organizer,2-Tier Countertop Organizer,"Multipurpose stand for spice, bathroom or vanity items.",Kitchen Organizers,Countertop,849,1199,736,113,,,,2-Tier Countertop Organizer for Indian homes,Metal,Approx. 30 x 18 x 32 cm,"Kitchen counter, vanity, bathroom",Premium two-tier look|Multi-room use|Good for bottles and jars,1 two-tier organizer,in_stock,no,yes,17,"countertop,spice,bathroom,vanity",https://www.meesho.com/white-2-tier-gold-metal-countertop-organizer-multipurpose-storage-stand-for-bathroom-vanity-makeup-tray-and-kitchen-spice-rack/p/5bbimp,Meesho exact listing found around ₹736 for kitchen spice rack/bathroom vanity use.
GS-FRG-001,fridge-storage-box-set-6,Fridge Storage Box Set of 6,"Stackable boxes for fruits, vegetables and leftovers.",Fridge Organizers,Fridge Boxes,349,499,242,107,,,,Fridge Storage Box Set of 6 for Indian homes,Plastic,1500 ml each,"Fridge organization, vegetable storage",Stackable boxes|Drain plate style|Helps separate food items,Set of 6 fridge boxes,in_stock,yes,yes,18,"fridge,storage,box,under-499",https://www.meesho.com/fridge-storage-boxes-set-of-6-fridge-organizer-with-removable-drain-plate-and-lid-stackable-fridge-storage-containers-plastic-freezer-storage-containers-for-fish-meat-vegetables-fruits1500ml/p/5804cb,Exact Meesho page showed very high demand: 47k+ ratings and 18k+ reviews around ₹242.
GS-FRG-002,fridge-side-door-organizer-pack-8,Fridge Side Door Organizer Pack of 8,Small organizers for fridge door and pantry use.,Fridge Organizers,Door Storage,279,399,188,91,,,,Fridge Side Door Organizer Pack of 8 for Indian homes,Plastic,1000 ml pack,"Fridge door, sauces, small vegetables",Pack of 8|Compact bins|Can be used in pantry too,Pack of 8 fridge door organizers,in_stock,yes,yes,19,"fridge,door,organizer,under-299",https://www.meesho.com/premium-fridge-storage-space-saving-refrigerator-side-door-organizer-1000-ml-pack-of-8/p/7f6fwi,Meesho product found around ₹188 with 4.3 rating and 650+ ratings signal.
GS-FRG-003,clear-fridge-bin-set-3,Clear Fridge Bin Set of 3,Transparent bins for efficient fridge space management.,Fridge Organizers,Fridge Bins,429,599,319,110,,,,Clear Fridge Bin Set of 3 for Indian homes,Plastic,Approx. 5 liter bins,"Fridge shelves, fruits, packets",Transparent view|Stack-friendly|Easy to clean,Set of 3 fridge bins,in_stock,no,yes,20,"fridge,transparent,bins,under-499",https://www.meesho.com/stysol-polypropylene-fridge-storage-boxes-fridge-organizers-storage-box-set-with-lid-3-bins-for-efficient-fridge-organizer-space-saving-fridge-storage-containers-5-litertransparent/p/762q6q,Meesho product found around ₹319 with 4.3 rating and 900+ ratings signal.
GS-FRG-004,fridge-storage-containers-pack-4,Fridge Storage Containers Pack of 4,Lid containers to keep fruits and vegetables fresher.,Fridge Organizers,Fridge Containers,349,499,251,98,,,,Fridge Storage Containers Pack of 4 for Indian homes,Plastic,1800 ml each,"Vegetables, fruits, leftovers",Secure lids|Drain plate style|Organized fridge shelves,Pack of 4 fridge containers,in_stock,no,yes,21,"fridge,containers,under-499",https://www.meesho.com/fridge-storage-containers-pack-of-4-fridge-organizer-with-removable-drain-plate-secure-sealing-lids-fridge-storage-boxes-keep-fruits-vegetables-fresher-container-box-1800-ml/p/7sj9lw,Meesho product found around ₹251 with 4.1 rating and recent reviews.
GS-FRG-005,pull-out-fridge-tray-pack-4,Pull-Out Fridge Tray Pack of 4,Hanging-style trays to use unused fridge shelf space.,Fridge Organizers,Fridge Tray,329,449,248,81,,,,Pull-Out Fridge Tray Pack of 4 for Indian homes,Plastic,Approx. 100 ml tray listed,"Fridge shelves, packets, small items",Pull handle|Uses shelf gap|Also works for bathroom accessories,Pack of 4 fridge trays,in_stock,no,yes,22,"fridge,tray,space-saving,under-499",https://www.meesho.com/newon-4-pcs-plastic-fridge-space-saver-organizer-storage-rack-tray-box-refrigerator-storage-organisers-for-fruits-vegetables-cold-drink-100-ml-plastic-container-storage-basket/p/1yy5gv,"Meesho listing says fridge organizer bins keep condiments, drinks and produce accessible."
GS-FRG-006,egg-storage-fridge-box,Egg Storage Fridge Box,Dedicated egg box for safer fridge storage.,Fridge Organizers,Egg Storage,199,299,135,64,,,,Egg Storage Fridge Box for Indian homes,Plastic,Approx. 12 egg capacity,"Eggs, fridge door/shelf",Protects eggs|Keeps shelf neat|Compact daily-use product,1 egg storage box,in_stock,no,yes,23,"fridge,egg,storage,under-299",https://www.meesho.com/home-storage-organization/pl/671j,Home storage guidance emphasizes stackable boxes and kitchen organizers for pantry/fridge organization.
GS-FRG-007,vegetable-drain-basket-container,Vegetable Drain Basket Container,Wash-and-store basket for vegetables and fruits.,Fridge Organizers,Vegetable Storage,249,399,175,74,,,,Vegetable Drain Basket Container for Indian homes,Plastic,Approx. 1.5 liter,"Vegetables, fruits, fridge use",Drain basket insert|Easy rinse and store|Keeps produce separated,1 vegetable drain container,in_stock,no,yes,24,"fridge,vegetable,basket,under-299",https://www.meesho.com/home-kitchen/pl/66zs,"Meesho home/kitchen page highlights kitchen products, storage and affordable utility items."
