product_id,slug,name,short_description,category,subcategory,price,mrp,supplier_price,margin,image_1_drive_id,image_2_drive_id,image_3_drive_id,image_alt,material,dimensions,best_for,features,whats_in_box,stock_status,featured,visible,sort_order,tags,source_url,demand_signal
GS-BTH-001,plastic-bathroom-corner-shelf,Plastic Bathroom Corner Shelf,Waterproof corner shelf for shampoo and soap bottles.,Bathroom Organizers,Corner Shelf,249,399,170,79,,,,Plastic Bathroom Corner Shelf for Indian homes,Plastic,Approx. 24 x 24 x 8 cm,"Small bathrooms, rented homes",Corner design|Water-resistant|Easy installation,1 bathroom corner shelf,in_stock,yes,yes,25,"bathroom,shelf,corner,under-299",https://www.meesho.com/plastic-bath-shelves/pl/733,"Meesho bath-shelf category highlights waterproof, easy-install and space-saving corner/wall designs."
GS-BTH-002,no-drill-bathroom-wall-shelf,No-Drill Bathroom Wall Shelf,Adhesive wall shelf for daily bathroom products.,Bathroom Organizers,Wall Shelf,299,449,220,79,,,,No-Drill Bathroom Wall Shelf for Indian homes,Plastic,Approx. 30 x 12 x 8 cm,"Tiles, rented bathrooms",No drilling|Holds daily essentials|Clean wall-mounted look,1 adhesive bathroom shelf,in_stock,yes,yes,26,"bathroom,no-drill,shelf,under-499",https://www.meesho.com/plastic-bath-shelves/pl/733,Meesho bath shelf page says many options use adhesive stickers/suction cups without drilling.
GS-BTH-003,toothbrush-holder-stand,Toothbrush Holder Stand,"Compact holder for toothbrushes, paste and razors.",Bathroom Organizers,Toothbrush Holder,199,299,130,69,,,,Toothbrush Holder Stand for Indian homes,Plastic,Approx. 18 x 8 x 10 cm,"Wash basin, family bathrooms",Separates toothbrushes|Easy to clean|Compact basin storage,1 toothbrush holder,in_stock,no,yes,27,"bathroom,toothbrush,holder,under-299",https://www.meesho.com/plastic-bath-shelves/pl/733,"Bathroom rack category recommends storing daily essentials like lotions, soaps and skincare on accessible shelves."
GS-BTH-004,adhesive-soap-dish-holder,Adhesive Soap Dish Holder,Wall-mounted soap tray for cleaner wash area.,Bathroom Organizers,Soap Holder,149,249,90,59,,,,Adhesive Soap Dish Holder for Indian homes,Plastic,Approx. 13 x 9 x 4 cm,"Bathrooms, wash basins, kitchen sink",No-drill mounting|Drainage design|Keeps soap dry,1 soap dish holder,in_stock,no,yes,28,"bathroom,soap,adhesive,under-299",https://www.meesho.com/plastic-bath-shelves/pl/733,"Meesho bath-shelf category highlights waterproof, easy-install and space-saving corner/wall designs."
GS-BTH-005,two-tier-shampoo-rack,2-Tier Shampoo Rack,"Double-layer rack for shampoo, body wash and skincare.",Bathroom Organizers,Shampoo Rack,399,599,300,99,,,,2-Tier Shampoo Rack for Indian homes,Plastic / metal,Approx. 30 x 12 x 32 cm,"Family bathrooms, small shower areas",Two-layer capacity|Wall or corner use|Organizes tall bottles,1 two-tier bathroom rack,in_stock,yes,yes,29,"bathroom,shampoo,rack,under-499",https://www.meesho.com/plastic-bath-shelves/pl/733,Meesho plastic bath shelf page highlights multi-tier units and space-saving wall/corner designs.
GS-BTH-006,rust-proof-metal-bath-shelf,Rust-Proof Metal Bath Shelf,Metal bathroom shelf for premium durable storage.,Bathroom Organizers,Metal Shelf,499,699,390,109,,,,Rust-Proof Metal Bath Shelf for Indian homes,Stainless steel / coated metal,Approx. 30 x 12 x 8 cm,"Wet bathrooms, heavy bottle storage",Rust-resistant style|Strong build|Premium bathroom look,1 metal bath shelf,in_stock,no,yes,30,"bathroom,metal,shelf,under-499",https://www.meesho.com/metal-bath-shelves/pl/732,Meesho metal bath shelf category says stainless/coated options are designed for humid bathrooms.
GS-BTH-007,foldable-laundry-basket,Foldable Laundry Basket,Lightweight basket for clothes and bathroom laundry.,Bathroom Organizers,Laundry,349,499,260,89,,,,Foldable Laundry Basket for Indian homes,Plastic / fabric,Approx. 35 x 35 x 45 cm,"Laundry corners, hostels, rented rooms",Foldable storage|Lightweight|Useful for bathrooms and bedrooms,1 laundry basket,in_stock,no,yes,31,"laundry,bathroom,storage,under-499",https://www.meesho.com/plastic-bath-shelves/pl/733,Bathroom shelf page links laundry baskets as useful related bathroom setup products.
GS-HOM-001,self-adhesive-wall-hooks-10-plus-10,Self-Adhesive Wall Hooks 10+10,"Heavy-duty transparent hooks for kitchen, bathroom and bedroom.",Home Storage,Hooks,179,299,105,74,,,,Self-Adhesive Wall Hooks 10+10 for Indian homes,Plastic,Approx. 10 x 10 cm listed,"No-drill towel, bag and utensil hanging",Waterproof adhesive|No drilling|Useful across rooms,10 hooks + 10 adhesive pads,in_stock,yes,yes,32,"hooks,adhesive,bathroom,kitchen,under-299",https://www.meesho.com/self-adhesive-wall-hooks-heavy-duty-sticky-hooks-for-hanging-waterproof-transparent-adhesive-hooks-for-wall-10screw10hook/p/4hqlo6,Exact Meesho listing showed 37k+ ratings and 14k+ reviews around ₹105.
GS-HOM-002,premium-adhesive-wall-hooks-20-pcs,Premium Adhesive Wall Hooks 20 pcs,No-drill wall hooks for quick home organization.,Home Storage,Hooks,199,299,110,89,,,,Premium Adhesive Wall Hooks 20 pcs for Indian homes,Plastic,Pack of 20,"Kitchen, bathroom, office, rented home",Pack of 20|No residue style|Waterproof use case,20 adhesive hooks,in_stock,yes,yes,33,"hooks,adhesive,under-299",https://www.meesho.com/20-pcs-premium-adhesive-wall-hooks-for-easy-installation-heavy-duty-self-adhesive-hooks-for-home-and-office-decorative-removable-wall-hooks-no-drilling-required-space-saving-adhesive-hooks-for-quick-organization-waterproof-adhesive-hooks-for-bathroom-and-kitchen-use/p/7yevw9,Exact Meesho listing showed 6.9k+ ratings and 2.6k+ reviews around ₹110.
GS-HOM-003,rotating-ceiling-hooks-pack-4,360° Rotating Adhesive Hooks Pack of 4,"Rotating hooks for ceiling, bathroom and kitchen hanging.",Home Storage,Hooks,199,299,140,59,,,,360° Rotating Adhesive Hooks Pack of 4 for Indian homes,Plastic,Pack of 4,"Hanging small baskets, towels, keys",360-degree rotation|Waterproof use case|No drilling required,Pack of 4 rotating hooks,in_stock,no,yes,34,"hooks,rotating,adhesive,under-299",https://www.meesho.com/4-pack-360rotating-ceiling-adhesive-hookwall-adhesive-hookswaterproof-bathroom-kitchen-heavy-duty-self-adhesive-hooks/p/7v8mbr,Meesho listing found with 4.2 rating and no-drill bathroom/kitchen use positioning.
GS-WRD-001,cloth-organizer-pack-2,Cloth Organizer Pack of 2,"Foldable storage boxes for sarees, shirts and seasonal clothes.",Wardrobe Organizers,Cloth Storage,379,549,289,90,,,,Cloth Organizer Pack of 2 for Indian homes,Fabric / non-woven,Pack of 2,"Wardrobes, cupboards, seasonal storage",Foldable boxes|Clear cupboard organization|Good for sarees and shirts,Pack of 2 cloth organizers,in_stock,yes,yes,35,"wardrobe,cloth-storage,saree,under-499",https://www.meesho.com/rivon-cloth-organizer-storage-box-saree-cover-storage-box-for-cloth-wardrobe-organizer-for-clothes-storage-shirt-cloth-cover-pack-of-2pcs/p/63irbk,Exact Meesho listing showed 11k+ ratings and 5k+ reviews around ₹289.
GS-WRD-002,66l-clothes-storage-box-pack-3,66L Clothes Storage Box Pack of 3,Large foldable boxes with handle and clear window.,Wardrobe Organizers,Large Storage,1099,1499,926,173,,,,66L Clothes Storage Box Pack of 3 for Indian homes,Oxford fabric / steel frame,66 liter each,"Blankets, sarees, winter clothes",Large capacity|Clear window|Handle for easy movement,Pack of 3 storage boxes,in_stock,no,yes,36,"wardrobe,large-storage,clothes",https://www.meesho.com/clothes-organiser-for-wardrobe-66-liter-large-storage-box-foldable-steel-frame-wardrobe-organizer-cloth-box-with-zipper-with-clear-window-and-handle-organizer-pack-of-3/p/6xkxe4,Meesho product found around ₹926; large wardrobe organizer format suits high-value bundles.
GS-WRD-003,saree-cover-storage-set,Saree Cover Storage Set,Protective covers for sarees and folded clothes.,Wardrobe Organizers,Saree Storage,249,399,175,74,,,,Saree Cover Storage Set for Indian homes,Non-woven fabric,Mixed sizes,"Saree stacks, cupboard shelves",Protects clothes|Easy to stack|Budget wardrobe upgrade,1 saree cover storage set,in_stock,no,yes,37,"wardrobe,saree,cover,under-299",https://www.meesho.com/cloth-box-storage/pl/75k,"Meesho cloth-box storage category highlights wardrobe organizers for sarees, shirts and accessories."
GS-WRD-004,closet-shelf-divider-set,Closet Shelf Divider Set,Divider system to separate clothes on cupboard shelves.,Wardrobe Organizers,Shelf Divider,299,449,220,79,,,,Closet Shelf Divider Set for Indian homes,Plastic,Pack of 4,"Cupboards, shirts, towels",Creates shelf sections|Improves visibility|Useful for small wardrobes,Set of shelf dividers,in_stock,no,yes,38,"wardrobe,divider,under-499",https://www.meesho.com/home-storage-organization/pl/671j,Meesho home storage FAQ recommends shelf dividers and closet organization systems.
GS-WRD-005,shoe-organizer-rack,Compact Shoe Organizer Rack,Space-saving rack for footwear near door or cupboard.,Wardrobe Organizers,Shoe Storage,499,699,390,109,,,,Compact Shoe Organizer Rack for Indian homes,Plastic / metal,3 tier approx.,"Entryway, wardrobes, rented rooms",Vertical shoe storage|Compact footprint|Easy to assemble,1 shoe rack,in_stock,no,yes,39,"shoe,wardrobe,storage,under-499",https://www.meesho.com/organizer/pl/43x,Meesho organizer page highlights shoe organizers for entryway and closet storage.
GS-WRD-006,hanging-wardrobe-organizer,Hanging Wardrobe Organizer,Hanging shelf organizer for folded clothes and accessories.,Wardrobe Organizers,Hanging Storage,399,599,300,99,,,,Hanging Wardrobe Organizer for Indian homes,Fabric,Approx. 4 shelves,"Wardrobe rods, hostels, rented rooms",Uses vertical closet space|No tools needed|Good for daily clothes,1 hanging organizer,in_stock,no,yes,40,"wardrobe,hanging,storage,under-499",https://www.meesho.com/home-storage-organization/pl/671j,Meesho home storage page suggests hanging organizers and slim hangers for small closets.
GS-HOM-004,transparent-drawer-organizer-16-pcs,Transparent Drawer Organizer 16 pcs,"Modular trays for cosmetics, jewelry, office and kitchen drawers.",Home Storage,Drawer Trays,499,699,390,109,,,,Transparent Drawer Organizer 16 pcs for Indian homes,Plastic,16 pcs mixed,"Drawers, vanity, office desk, kitchen",Transparent trays|Multiple sizes|Multi-room use,16 drawer organizer trays,in_stock,yes,yes,41,"drawer,vanity,kitchen,office,under-499",https://www.meesho.com/drawer-organizer-traymulti-purpose-drawers-organisersdressing-table-organiser-make-up-organiserperfect-for-cosmetics-jewelry-kitchen-and-bathroom-16-pcs-transparent/p/995umm,Exact Meesho listing showed 4.4 rating with 1.2k+ ratings/500+ reviews around ₹390.
GS-HOM-005,desk-drawer-organizer-trays,Desk Drawer Organizer Trays,"Small trays for pens, clips, cables and office items.",Home Storage,Office Storage,349,499,273,76,,,,Desk Drawer Organizer Trays for Indian homes,Plastic,Mixed tray sizes,"Work desk, study table, office drawers",Keeps small stationery sorted|Compact trays|Easy to rearrange,1 set of drawer trays,in_stock,no,yes,42,"office,drawer,storage,under-499",https://www.meesho.com/office-drawer-organisers/pl/998,Meesho office drawer category shows organizer trays with 4.4-4.5 ratings in search results.
GS-HOM-006,plastic-storage-drawer-unit,Plastic Storage Drawer Unit,"Free-standing drawer unit for clothes, books and daily items.",Home Storage,Storage Drawers,899,1299,720,179,,,,Plastic Storage Drawer Unit for Indian homes,Plastic,3-4 layer approx.,"Bedroom, study, rented rooms",Separate drawers|Multipurpose use|Easy to move,1 storage drawer unit,in_stock,no,yes,43,"drawer,storage,home",https://www.meesho.com/storage-drawer-units/pl/9ea,Meesho storage-drawer category targets modern Indian homes where maximizing space is important.
GS-HOM-007,stackable-storage-baskets-set,Stackable Storage Baskets Set,"Open baskets for shelves, cupboards and utility corners.",Home Storage,Baskets,299,449,220,79,,,,Stackable Storage Baskets Set for Indian homes,Plastic,Pack/set mixed,"Cupboards, pantry, kids items",Stackable option|Open access|Useful in many rooms,1 set of storage baskets,in_stock,no,yes,44,"basket,storage,home,under-499",https://www.meesho.com/organizer/pl/43x,"Meesho organizer page lists boxes, baskets and bins with strong review counts."
GS-UTL-001,manual-chopper-450ml-combo,Manual Chopper 450 ml Combo,"Hand-pull chopper for onion, garlic and quick prep.",Kitchen Utility,Food Prep,299,449,203,96,,,,Manual Chopper 450 ml Combo for Indian homes,Plastic / stainless steel blades,450 ml + 450 ml listing style,"Daily cooking, quick chopping",Manual operation|No electricity needed|Fast onion and vegetable prep,1 manual chopper combo,in_stock,yes,yes,45,"kitchen,chopper,utility,under-499",https://www.meesho.com/manual-chopper-vegetable-chopper-hand-chopper-mini-chopper-kitchen-chopper-food-chopper-onion-chopper-garlic-chopper-plastic-chopper-stainless-steel-chopper-hand-press-chopper-manual-food-processor-salad-chopper-fruit-chopper-vegetable-cutter-450-ml-450-ml/p/14hryl,Exact Meesho listing showed 18k+ ratings and 5k+ reviews around ₹203.
GS-UTL-002,xxl-manual-chopper-1000ml,XXL Manual Chopper 1000 ml,"Large-capacity chopper for vegetables, fruits and dry fruits.",Kitchen Utility,Food Prep,499,699,390,109,,,,XXL Manual Chopper 1000 ml for Indian homes,Plastic / stainless steel blades,1000 ml,"Family cooking, larger prep",Large bowl capacity|Steel blades|Useful for vegetables and fruits,1 XXL manual chopper,in_stock,no,yes,46,"kitchen,chopper,1000ml,under-499",https://www.meesho.com/kaival-big-size-5-steel-blade-chopper-handy-vegetable-and-fruit-chopper-kitchen-dori-chopper-manual-chopper-onion-dry-fruit-grinder-vegetable-chopper-cutter-salad-maker-xxl-chopper-1000mlpack-of-1-blue/p/4izlgu,Meesho search result showed this chopper format with very high ratings signal.
GS-UTL-003,plastic-chopping-board,Plastic Chopping Board,Lightweight cutting board for everyday vegetable prep.,Kitchen Utility,Food Prep,179,299,108,71,,,,Plastic Chopping Board for Indian homes,Plastic,Approx. standard kitchen size,"Vegetables, fruits, daily cooking",Lightweight|Easy to wash|Budget kitchen essential,1 chopping board,in_stock,yes,yes,47,"kitchen,chopping-board,under-299",https://www.meesho.com/trendy-chopping-boardcutting-boardwood-cutting-boardbest-cutting-board-for-kitchencutting-board-with-handlecutting-board-setlarge-cutting-boardflexible-cutting-boardkitchen-cookwarekitchen-itemskitchen-accessorieskitchen-toolskitchen-applianceskitchenwarekitchen-setkitchen-products/p/5oj6nw,Exact Meesho listing showed 39k+ ratings and 15k+ reviews around ₹108.
GS-UTL-004,stainless-steel-chopping-board,Stainless Steel Chopping Board,Hygienic metal cutting board for durable kitchen use.,Kitchen Utility,Food Prep,599,849,480,119,,,,Stainless Steel Chopping Board for Indian homes,Stainless steel,Approx. 42 x 32 cm,"Vegetables, meat, premium kitchen prep",Rust-free surface|Easy to clean|Premium durable look,1 stainless steel chopping board,in_stock,no,yes,48,"kitchen,steel,chopping-board",https://www.meesho.com/stainless-steel-chopping-board-4232-cm-heavy-duty-rust-free-hygienic-cutting-board-for-kitchen-non-porous-metal-board-for-vegetables-fruits-meat-scratch-resistant-easy-to-clean/p/959oc7,Exact Meesho listing showed 4.4 rating and 4.4k+ ratings/2k+ reviews.
GS-CLN-001,garbage-bags-holder,Garbage Bags with Holder,Useful garbage bag roll and holder for clean kitchen disposal.,Cleaning Utility,Waste Management,199,299,136,63,,,,Garbage Bags with Holder for Indian homes,Plastic bags / holder,Standard roll,"Kitchen, bathroom, dustbin liners",Quick daily disposal|Useful holder|Easy to place in kitchen,1 garbage bag holder pack,in_stock,no,yes,49,"cleaning,garbage,kitchen,under-299",https://www.meesho.com/new-garbage-bags-holder/p/jrn2a,Meesho home/kitchen category lists garbage bags & holder with very high review counts on similar entries.
GS-CLN-002,reusable-kitchen-towel-roll,Reusable Kitchen Towel Roll,Eco-friendly towel roll for wiping kitchen surfaces.,Cleaning Utility,Kitchen Cleaning,299,399,237,62,,,,Reusable Kitchen Towel Roll for Indian homes,Reusable cloth/paper-like towel,20 sheets listed style,"Kitchen wiping, cleaning, spills",Reusable sheets|Good for daily spills|Compact roll format,1 kitchen towel roll,in_stock,no,yes,50,"cleaning,kitchen-towel,under-299",https://www.meesho.com/home-kitchen/pl/66zs,Meesho home/kitchen page lists reusable kitchen towel roll with 4.3 rating/3.9k reviews at research time.